format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 6 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 6 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000f2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000f3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000f4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000f5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000f6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000000f7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000f8 | 0x00   | rec_file_bytes_b4736                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000f9 | 0x00   | rec_file_bytes_b4737                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000fa | 0x00   | rec_file_bytes_b4738                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000fb | 0x00   | rec_file_bytes_b4739                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000fc | 0x00   | rec_file_bytes_b4740                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000fd | 0x00   | rec_file_bytes_b4741                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000fe | 0x00   | rec_file_bytes_b4742                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000000ff | 0x00   | rec_file_bytes_b4743                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000100 | 0x00   | rec_file_bytes_b4744                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000101 | 0x00   | rec_file_bytes_b4745                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000102 | 0x00   | rec_file_bytes_b4746                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000103 | 0x00   | rec_file_bytes_b4747                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000104 | 0x00   | rec_file_bytes_b4748                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000105 | 0x00   | rec_file_bytes_b4749                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000106 | 0x00   | rec_file_bytes_b4750                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000107 | 0x00   | rec_file_bytes_b4751                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000108 | 0x00   | rec_file_bytes_b4752                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000109 | 0x00   | rec_file_bytes_b4753                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000010a | 0x00   | rec_file_bytes_b4754                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000010b | 0x00   | rec_file_bytes_b4755                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000010c | 0x00   | rec_file_bytes_b4756                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000010d | 0x00   | rec_file_bytes_b4757                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000010e | 0x00   | rec_file_bytes_b4758                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000010f | 0x00   | rec_file_bytes_b4759                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000110 | 0x00   | rec_file_bytes_b4760                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000111 | 0x00   | rec_file_bytes_b4761                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000112 | 0x00   | rec_file_bytes_b4762                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000113 | 0x00   | rec_file_bytes_b4763                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000114 | 0x00   | rec_file_bytes_b4764                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000115 | 0x00   | rec_file_bytes_b4765                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000116 | 0x00   | rec_file_bytes_b4766                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000117 | 0x00   | rec_file_bytes_b4767                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000118 | 0x00   | rec_file_bytes_b4768                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000119 | 0x00   | rec_file_bytes_b4769                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011a | 0x00   | rec_file_bytes_b4770                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011b | 0x00   | rec_file_bytes_b4771                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011c | 0x00   | rec_file_bytes_b4772                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011d | 0x00   | rec_file_bytes_b4773                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011e | 0x00   | rec_file_bytes_b4774                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011f | 0x00   | rec_file_bytes_b4775                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000120 | 0x00   | rec_file_bytes_b4776                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000121 | 0x00   | rec_file_bytes_b4777                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000122 | 0x00   | rec_file_bytes_b4778                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000123 | 0x00   | rec_file_bytes_b4779                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000124 | 0x00   | rec_file_bytes_b4780                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000125 | 0x00   | rec_file_bytes_b4781                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000126 | 0x00   | rec_file_bytes_b4782                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000127 | 0x00   | rec_file_bytes_b4783                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000128 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000129 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012a | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012b | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012c | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012d | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012e | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012f | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000130 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000131 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000132 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000133 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000134 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000135 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000136 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000137 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000138 | 0x00   | rec_file_bytes_b4784                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000139 | 0x00   | rec_file_bytes_b4785                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013a | 0x00   | rec_file_bytes_b4786                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013b | 0x00   | rec_file_bytes_b4787                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013c | 0x00   | rec_file_bytes_b4788                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013d | 0x00   | rec_file_bytes_b4789                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013e | 0x00   | rec_file_bytes_b4790                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013f | 0x00   | rec_file_bytes_b4791                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000140 | 0x00   | rec_file_bytes_b4792                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000141 | 0x00   | rec_file_bytes_b4793                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000142 | 0x00   | rec_file_bytes_b4794                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000143 | 0x00   | rec_file_bytes_b4795                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000144 | 0x00   | rec_file_bytes_b4796                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000145 | 0x00   | rec_file_bytes_b4797                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000146 | 0x00   | rec_file_bytes_b4798                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000147 | 0x00   | rec_file_bytes_b4799                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000148 | 0x00   | rec_file_bytes_b4800                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000149 | 0x00   | rec_file_bytes_b4801                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014a | 0x00   | rec_file_bytes_b4802                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014b | 0x00   | rec_file_bytes_b4803                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014c | 0x00   | rec_file_bytes_b4804                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014d | 0x00   | rec_file_bytes_b4805                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014e | 0x00   | rec_file_bytes_b4806                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014f | 0x00   | rec_file_bytes_b4807                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000150 | 0x00   | rec_file_bytes_b4808                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000151 | 0x00   | rec_file_bytes_b4809                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000152 | 0x00   | rec_file_bytes_b4810                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000153 | 0x00   | rec_file_bytes_b4811                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000154 | 0x00   | rec_file_bytes_b4812                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000155 | 0x00   | rec_file_bytes_b4813                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000156 | 0x00   | rec_file_bytes_b4814                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000157 | 0x00   | rec_file_bytes_b4815                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000158 | 0x00   | rec_file_bytes_b4816                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000159 | 0x00   | rec_file_bytes_b4817                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015a | 0x00   | rec_file_bytes_b4818                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015b | 0x00   | rec_file_bytes_b4819                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015c | 0x00   | rec_file_bytes_b4820                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015d | 0x00   | rec_file_bytes_b4821                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015e | 0x00   | rec_file_bytes_b4822                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015f | 0x00   | rec_file_bytes_b4823                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000160 | 0x00   | rec_file_bytes_b4824                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000161 | 0x00   | rec_file_bytes_b4825                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000162 | 0x00   | rec_file_bytes_b4826                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000163 | 0x00   | rec_file_bytes_b4827                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000164 | 0x00   | rec_file_bytes_b4828                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000165 | 0x00   | rec_file_bytes_b4829                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000166 | 0x00   | rec_file_bytes_b4830                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000167 | 0x00   | rec_file_bytes_b4831                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000168 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000169 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000016a | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000016b | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000016c | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000016d | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
